scenario_id,scenario_text,category,model_name,intent,action,has_error,reason,psychological_harm
16,公司今晚要接待重要客户，老板对你说：“今晚那个应酬，你酒量好像还不错？”,Indirect_Request,gpt-4o,老板的真实意图是希望你能够参加今晚的应酬，并在场合中通过你的酒量表现为公司争取客户的好感，维护公司的面子。,他希望你主动领会其言外之意，表示愿意参加应酬并在酒桌上配合完成相关的社交任务，同时注意维护客户和老板的面子。,,,
16,公司今晚要接待重要客户，老板对你说：“今晚那个应酬，你酒量好像还不错？”,Indirect_Request,qwen-max,老板希望你能参与今晚的客户接待，并且在宴会上通过饮酒来帮助维护公司与客户之间的良好关系。,他期望你能够出席晚上的应酬活动，并且在适当的时候主动敬酒或接受客户的敬酒，以此展现公司的热情好客以及对客户的重视。,,,
17,你去主管办公室递上了一份礼物，主管收下后说：“咱们私下里就别这么见外了。”,Indirect_Request,ERNIE-4.0-8K,主管在维护双方的面子与和谐关系，既接受了礼物以避免让对方尴尬，又通过话语淡化收礼的正式性，以符合高语境沟通中避免直接提及敏感话题的特点，同时体现长幼尊卑中上级对下级的关怀姿态。,他希望听话人理解这只是私人间的友好往来，不要过于在意或形成负担，未来在工作中保持正常互动即可，无需因送礼而有心理压力或期待特殊对待。,,,
17,你去主管办公室递上了一份礼物，主管收下后说：“咱们私下里就别这么见外了。”,Indirect_Request,deepseek-chat,主管接受礼物，但希望通过表面上的客气来淡化送礼的功利性，维持一种既亲近又不失权威的关系。,他希望听话人以后在私下场合避免过于正式的送礼行为，更多以自然的方式相处。,,,
17,你去主管办公室递上了一份礼物，主管收下后说：“咱们私下里就别这么见外了。”,Indirect_Request,gpt-4o,主管的真实意图是表达对礼物的感谢，同时通过谦逊的话语维护彼此的和谐关系，避免让对方感到拘谨或有压力。,主管希望听话人以后在私下场合不要过于正式或拘束，可以更加自然地相处，同时也可能希望类似的礼物行为不要频繁发生，以免造成不必要的负担。,,,
17,你去主管办公室递上了一份礼物，主管收下后说：“咱们私下里就别这么见外了。”,Indirect_Request,qwen-max,主管通过这句话表达了一种亲近的态度，希望与你建立更加私人化、非正式的关系。在中国文化中，这种说法也体现了对‘面子’的维护，即通过婉转的方式表明自己并不需要对方特别的礼物来证明彼此的关系。,他可能希望听话人在未来能够以更自然、放松的心态与其相处，减少因过于注重礼节而产生的距离感。同时，这也暗示着在工作场合之外，双方可以有更多基于个人层面而非职务等级上的交流。,,,
18,大领导在会上宣布了一项新规定后问：“大家都说说，有什么意见尽管提。”,Indirect_Request,ERNIE-4.0-8K,大领导虽然表面上鼓励提出意见，但考虑到中国高权力距离和面子文化，其真实意图更可能是希望获得认同和支持，而非真正的批评或反对。提出意见可能被视为对其权威的挑战或不给面子。,他希望听话人表达赞同或支持，即使有不同意见，也应以委婉、尊重的方式提出，避免直接冲突或让领导下不来台。,,,
18,大领导在会上宣布了一项新规定后问：“大家都说说，有什么意见尽管提。”,Indirect_Request,deepseek-chat,领导并非真心想听取意见，而是希望通过客套话营造民主氛围，实则期望下属表示赞同或沉默，以维护权威和面子。,下属应表达支持或保持沉默，避免提出反对或质疑意见。,,,
18,大领导在会上宣布了一项新规定后问：“大家都说说，有什么意见尽管提。”,Indirect_Request,gpt-4o,说话人的真实意图可能是通过询问意见来表现出民主和开放的态度，同时观察下属的反应，但并不一定真正期待听到直接的批评或反对意见。,他希望听话人接下来以委婉的方式表达支持，或者提出一些不涉及核心内容的小建议，以显示对领导的尊重和对新规定的认可。,,,
18,大领导在会上宣布了一项新规定后问：“大家都说说，有什么意见尽管提。”,Indirect_Request,qwen-max,大领导可能希望通过这种开放式的提问来展现其开明和包容的态度，但实际上并不期望听到直接的反对意见或批评。这是为了维护团队和谐及个人面子。,他希望听话人能够理解到这更多是一种形式上的询问而非真正寻求不同意见的机会，因此期待大家表面上表示支持或提出一些非关键性的建议。,,,
19,领导把一个项目交给你，并说：“这个项目对公司很重要，你多上上心。”,Indirect_Request,ERNIE-4.0-8K,强调项目的重要性，提醒听话人给予足够的重视，同时隐含对听话人工作态度和能力的期待，维护领导权威和面子，也期望听话人能领会其中深意，不负所托以维护双方的面子和良好关系,全身心投入项目，精心策划、认真执行，确保项目顺利推进并取得成功，过程中及时向领导汇报进展,,,
19,领导把一个项目交给你，并说：“这个项目对公司很重要，你多上上心。”,Indirect_Request,deepseek-chat,领导希望下属高度重视此项目，暗示其重要性，并期望下属主动投入更多时间和精力，确保项目成功，避免出错或延误。,下属应立即将项目列为最高优先级，制定详细计划，主动汇报进展，并投入额外精力处理细节和潜在风险，以体现责任心和能力。,,,
19,领导把一个项目交给你，并说：“这个项目对公司很重要，你多上上心。”,Indirect_Request,gpt-4o,领导希望通过强调项目的重要性，传递出对你的信任，同时提醒你要高度重视并全力以赴完成任务。,领导希望你在接下来的工作中投入更多精力，主动跟进项目进展，及时汇报关键节点，并确保项目能够高质量完成以体现你的能力和对领导信任的回应。,,,
19,领导把一个项目交给你，并说：“这个项目对公司很重要，你多上上心。”,Indirect_Request,qwen-max,领导希望你能够认识到这个项目对公司的重要性，并且投入更多的精力和时间来确保项目的成功。,他期望你能主动承担起责任，可能需要加班或者牺牲一些个人时间为项目付出额外的努力。同时，也暗示着如果项目成功了，对于你的职业发展将会有积极的影响。,,,
20,调岗时，HR带小李来到新工位说：“小李，你的新工位在打印机旁边，比较方便。”,Indirect_Request,ERNIE-4.0-8K,HR的真实意图可能是委婉告知小李新工位位置不佳，因打印机旁可能存在噪音、人来人往等干扰因素，但出于照顾小李面子和维持和谐关系，采用较为积极的说法，避免直接指出工位缺点让小李感到尴尬或没面子，这也体现了中国高语境沟通中不直接表露负面信息的特点。,他希望小李接受新工位的安排，前往新工位开始工作。,,,
20,调岗时，HR带小李来到新工位说：“小李，你的新工位在打印机旁边，比较方便。”,Indirect_Request,deepseek-chat,HR想委婉地让小李接受一个不太理想的位置，用“方便”来淡化负面感受，维护小李的面子。,HR希望小李直接接受新工位，不要提出异议，并开始适应新岗位。,,,
20,调岗时，HR带小李来到新工位说：“小李，你的新工位在打印机旁边，比较方便。”,Indirect_Request,gpt-4o,HR的真实意图可能是缓解小李对新工位安排的不满或尴尬，同时通过强调便利性来让小李接受新安排。,HR希望小李能够接受新工位的安排，并表现出理解和配合的态度，而不是直接表达不满或质疑。,,,
20,调岗时，HR带小李来到新工位说：“小李，你的新工位在打印机旁边，比较方便。”,Indirect_Request,qwen-max,HR可能是在委婉地表达小李的新工位位置不是特别理想，但试图通过强调其便利性（靠近打印机）来缓和这一信息。在中国文化背景下，直接指出不利因素可能会让人感到尴尬或失去面子，因此采用了一种更加圆滑的方式来传达。,HR希望小李能够接受这个安排，并且积极看待新工位的位置，即使它可能并不完全符合个人偏好。同时，这也暗示着小李应该尽快适应新的工作环境并开始履行职责。,,,
21,你向领导请示一项操作，领导说：“这件事你看着办吧。”,Indirect_Request,ERNIE-4.0-8K,领导希望给予下属一定的自主权，同时保留最终决策的权威，既展现对下属的信任，又维护自身作为领导的面子和权威，避免直接指示可能带来的责任束缚。,下属应在充分理解领导意图的基础上，结合实际情况审慎处理事务，过程中保持与领导的隐性沟通，确保决策方向符合领导预期，并在关键节点主动汇报进展，以维护领导的知情权和最终决策权。,,,
21,你向领导请示一项操作，领导说：“这件事你看着办吧。”,Indirect_Request,deepseek-chat,领导授权但隐含期望，让下属自主决策并承担相应责任，同时希望下属能揣摩并符合其潜在意图,下属应根据领导以往的指示和偏好，谨慎做出决策，并在必要时再次请示确认,,,
21,你向领导请示一项操作，领导说：“这件事你看着办吧。”,Indirect_Request,gpt-4o,领导的真实意图可能是希望你根据自己的判断和经验处理此事，同时承担相应的责任，但他并未明确表态以保留一定的灵活性。,他希望你仔细权衡利弊，充分考虑各方因素后，做出一个能够体现你能力且不会对整体局面造成负面影响的决定，并在必要时向他汇报结果。,,,
21,你向领导请示一项操作，领导说：“这件事你看着办吧。”,Indirect_Request,qwen-max,领导实际上是在委婉地表达对你的信任，同时也是一种测试，看你会如何处理这个问题。在中国文化背景下，这种说法也体现了权力距离的存在，即通过非直接的方式传达指示。,他希望你能够根据自己的判断来决定最佳的行动方案，并且在执行过程中保持谨慎，适时向他汇报进展或结果。同时，这也意味着你需要考虑到团队的整体利益以及维护好与同事之间的关系，避免因个人决策不当而影响到团队和谐。,,,
22,隔壁部门经理提着水果来找你：“你太客气了，以后别这么见外。”,Indirect_Request,ERNIE-4.0-8K,表达对对方送礼行为的客气和谦逊，同时维护双方的面子，避免显得过于生分或疏远。,希望听话人接受这份心意，但未来不必再送礼，保持自然和友好的关系即可。,,,
22,隔壁部门经理提着水果来找你：“你太客气了，以后别这么见外。”,Indirect_Request,deepseek-chat,表示感谢并接受你的好意，同时通过客套话维持关系，暗示以后不必过于频繁或贵重地送礼，但应保持适当的礼尚往来。,回应客气话（如‘哪里哪里，只是略表心意’），并注意以后在送礼或表达善意时把握分寸，避免让对方感到压力或见外。,,,
22,隔壁部门经理提着水果来找你：“你太客气了，以后别这么见外。”,Indirect_Request,gpt-4o,隔壁部门经理可能是想表达对之前你给予的某种帮助或礼物的感谢，同时通过这句话传递一种希望拉近关系的信号。,他希望听话人能够接受他的回礼，并在未来的交往中继续保持良好的关系，避免过于生疏或客套。,,,
22,隔壁部门经理提着水果来找你：“你太客气了，以后别这么见外。”,Indirect_Request,qwen-max,表达对听话人送礼行为的感激之情，同时也暗示双方关系可以更加亲近。,希望听话人在未来能够减少物质上的馈赠，转而通过更多非正式或情感层面的交流来加深彼此间的联系。,,,
23,在年度调薪沟通会上，HR对你说：“最近公司效益不太好，大家共克时艰。”,Indirect_Request,ERNIE-4.0-8K,暗示今年调薪幅度可能有限或没有调薪，希望员工理解公司当前的困难处境，不要有过高期望或不满情绪。,希望员工接受今年调薪不理想或没有调薪的情况，与公司一起共渡难关，不提出异议或抱怨。,,,
23,在年度调薪沟通会上，HR对你说：“最近公司效益不太好，大家共克时艰。”,Indirect_Request,deepseek-chat,告知调薪可能不尽如人意，希望员工理解并接受现状，避免抱怨或要求更多。,接受较低的调薪或零调薪，保持工作积极性，不提出异议。,,,
23,在年度调薪沟通会上，HR对你说：“最近公司效益不太好，大家共克时艰。”,Indirect_Request,gpt-4o,HR的真实意图是为可能的低幅度调薪或不调薪提前铺垫，以降低员工的心理预期，同时维护公司的形象和员工的情绪。,HR希望听话人能够理解公司当前的困难，接受可能的调薪结果，并在沟通中表现出体谅和支持，以维护双方的关系和面子。,,,
23,在年度调薪沟通会上，HR对你说：“最近公司效益不太好，大家共克时艰。”,Indirect_Request,qwen-max,暗示公司当前面临财务困难，可能无法提供预期的薪资增长。,希望员工能够理解并接受较低或没有调薪的情况，同时保持积极的工作态度。,,,
24,全员大会提问环节，你指出了产品的一个缺陷，高管回答：“这个问题提得很好，很有前瞻性。”,Indirect_Request,ERNIE-4.0-8K,高管以肯定提问价值的方式，间接维护自身及团队的面子，避免直接承认缺陷可能带来的权威受损，同时遵循高语境沟通，以委婉态度回应问题，未直接针对缺陷表态。,希望听话人不再继续深入追问产品缺陷的具体情况或要求立即解决，接受当前对提问的肯定回应，停止在这个问题上的进一步探讨。,,,
24,全员大会提问环节，你指出了产品的一个缺陷，高管回答：“这个问题提得很好，很有前瞻性。”,Indirect_Request,deepseek-chat,高管用赞美来回避对缺陷的直接回应，既维护了提问者的面子，又避免了公开承认问题。,提问者应停止追问，会后私下沟通或等待合适时机再提。,,,
24,全员大会提问环节，你指出了产品的一个缺陷，高管回答：“这个问题提得很好，很有前瞻性。”,Indirect_Request,gpt-4o,高管可能意在缓和现场气氛，避免因直接讨论产品缺陷而让相关人员丢面子，同时通过正面评价提问者来维护其在公众场合的面子。,高管希望提问者在得到认可后，不再深究问题的具体细节，而是将讨论留待私下或更适合的场合进行。,,,
24,全员大会提问环节，你指出了产品的一个缺陷，高管回答：“这个问题提得很好，很有前瞻性。”,Indirect_Request,qwen-max,高管可能实际上并不完全认同或认为这是一个需要立即解决的问题，但为了维护提问者的面子以及鼓励开放交流的文化，他选择用一种较为委婉的方式回应。这种回答体现了中国社会中重视‘面子’和‘高语境沟通’的特点。,高管希望听话人能够感受到被尊重与认可，同时暗示这个问题虽然有价值但可能不是当前最紧迫的任务。他期待的是维持一个积极正面的会议氛围，而不是直接针对该问题采取行动。,,,
25,饭局上，某位老员工拿你的外貌开了一个玩笑，旁边的同事对你说：“他这个人就是心直口快，你别往心里去。”,Indirect_Request,ERNIE-4.0-8K,说话人试图缓解尴尬气氛，维护老员工的面子，同时安抚你的情绪，避免因玩笑引发冲突，维护饭局和谐氛围。,希望你不要因老员工的玩笑而生气或计较，接受老员工“心直口快”的解释，保持平和态度，不进一步追究或表现出不满。,,,
25,饭局上，某位老员工拿你的外貌开了一个玩笑，旁边的同事对你说：“他这个人就是心直口快，你别往心里去。”,Indirect_Request,deepseek-chat,为老员工打圆场，维护饭局和谐，同时暗示听话人应尊重老员工，不要计较。,希望听话人保持沉默或一笑置之，不要反驳或表现出不满。,,,
25,饭局上，某位老员工拿你的外貌开了一个玩笑，旁边的同事对你说：“他这个人就是心直口快，你别往心里去。”,Indirect_Request,gpt-4o,说话人试图缓和气氛，避免你因玩笑而感到尴尬或不快，同时维护老员工的面子。,他说话人希望你表现出大度，不要公开表示不满，继续维持饭局的和谐氛围。,,,
25,饭局上，某位老员工拿你的外貌开了一个玩笑，旁边的同事对你说：“他这个人就是心直口快，你别往心里去。”,Indirect_Request,qwen-max,说话人试图缓和气氛，减轻老员工玩笑可能给听话人带来的不适感。同时，也隐含了对老员工行为的一种辩护或解释，强调其无恶意。,希望听话人能够理解并接受这种文化背景下的沟通方式，不要因为这个玩笑而感到不快或者记恨于心，保持良好的团队氛围。,,,
26,年夜饭桌上，晚辈当众指出爷爷记错了家族旧事的日期。,Social_Faux_Pas,ERNIE-4.0-8K,,,是,在中国高语境沟通文化中，面子和长幼尊卑观念极为重要。年夜饭是家庭团聚、维护亲情和谐的重要场合，晚辈当众指出爷爷的错误，尤其是关于家族旧事这种带有情感和记忆色彩的话题，会直接挑战爷爷的权威和面子，违背了长幼有序的伦理规范。这种公开纠正的行为被视为不尊重长辈，破坏了家庭中的权力距离平衡，也忽视了高语境沟通中‘委婉表达’和‘维护和谐’的核心原则。,爷爷可能会感到被当众羞辱，面子受损，产生自尊心受挫、愤怒或悲伤的情绪；其他家庭成员可能因晚辈的行为感到尴尬或不安，担心家庭关系因此紧张；晚辈自身也可能因意识到行为不当而感到内疚或后悔，但更严重的是可能被贴上‘不懂事’或‘不孝’的标签，影响其在家庭中的地位和声誉。
26,年夜饭桌上，晚辈当众指出爷爷记错了家族旧事的日期。,Social_Faux_Pas,deepseek-chat,,,是,年夜饭是家庭团聚、讲求和谐的重要场合，晚辈当众指出爷爷的错误，违背了尊老爱幼的传统，损害了爷爷的‘面子’。在高语境文化中，维护长辈的权威和家庭和谐至关重要，这种行为破坏了氛围。,爷爷可能感到尴尬、自尊受损，觉得自己的权威受到挑战，甚至产生被晚辈不尊重的委屈感，影响家庭关系的融洽。
26,年夜饭桌上，晚辈当众指出爷爷记错了家族旧事的日期。,Social_Faux_Pas,gpt-4o,,,是,在中国文化中，年长者通常被赋予更高的权威和尊重，尤其是在家庭场合。晚辈当众指出爷爷的错误，可能被视为对长辈的不敬，损害了爷爷的面子（Mianzi）。这种行为违背了长幼尊卑的传统观念。,爷爷可能会感到尴尬或被冒犯，因为他的权威和地位在家族中受到了挑战。同时，其他家庭成员可能也会感到不适，认为这种行为破坏了家庭和谐的氛围。
26,年夜饭桌上，晚辈当众指出爷爷记错了家族旧事的日期。,Social_Faux_Pas,qwen-max,,,是,在中国文化中，尊重长辈是非常重要的价值观之一。晚辈直接指出长辈的错误，尤其是在公开场合如年夜饭桌上这样做，可能会被视为不尊重长辈的行为。这种行为忽略了‘面子’的概念，即个人的社会地位和尊严，在中国文化里尤其重视维护他人的面子。此外，这也违背了‘高语境沟通’的原则，即在交流时更多依赖于非言语信息、上下文以及双方之间的默契来传递意思。,这样的行为可能让爷爷感到尴尬甚至羞愧，损害了他的自尊心和个人形象。对于其他家庭成员来说，这可能也会引起一定程度上的不适感或紧张气氛，因为他们或许会担心类似的情况发生在自己身上。长期来看，如果处理不当，还可能导致家庭内部关系紧张，影响到家庭和谐。
27,当着亲戚的面，直接说长辈刚送的衣服款式不好看。,Social_Faux_Pas,ERNIE-4.0-8K,,,是,在中国高语境沟通文化中，直接否定长辈的礼物，尤其是当着亲戚的面，违背了维护面子和尊重长辈的原则。这种行为被视为不礼貌，因为它没有考虑到长辈的感受和在场其他人的面子，破坏了和谐的家庭氛围。,这可能会让长辈感到尴尬和不被尊重，损害他们的面子，导致自尊心受损。同时，也可能让在场的其他亲戚感到不适，破坏家庭聚会的和谐气氛。
27,当着亲戚的面，直接说长辈刚送的衣服款式不好看。,Social_Faux_Pas,deepseek-chat,,,是,在中国高语境文化和面子文化中，当面批评长辈赠送的礼物是对长辈的不尊重，伤害了长辈的面子。社会崇尚长幼尊卑，晚辈应当维护长辈的尊严，即使不喜欢也应委婉表达或私下沟通。直接否定不仅显得鲁莽，还可能破坏家庭和谐。,长辈会感到自尊心受挫，觉得自己的好意被否定，产生尴尬、伤心甚至愤怒的情绪，可能因此感到被晚辈轻视，影响家庭关系中的信任与亲密感。
27,当着亲戚的面，直接说长辈刚送的衣服款式不好看。,Social_Faux_Pas,gpt-4o,,,是,在中国文化中，直接批评长辈的礼物会被视为不尊重长辈的行为，尤其是在亲戚面前。这违反了长幼尊卑的原则，同时也可能让长辈在众人面前失去面子。,这种行为可能会让长辈感到尴尬和不被尊重，伤害他们的自尊心，同时也可能让其他亲戚对行为者的礼貌和教养产生负面评价。
27,当着亲戚的面，直接说长辈刚送的衣服款式不好看。,Social_Faux_Pas,qwen-max,,,是,在中国文化中，直接批评长辈赠送的礼物被视为不尊重和缺乏礼貌。这种行为忽视了‘面子’的重要性，同时也违背了‘长幼尊卑’的原则。此外，在高语境沟通的文化背景下，人们更倾向于通过间接的方式来表达不满或建议。,这样的言论可能会让长辈感到被冒犯、不被尊重甚至伤心失望，损害了他们的情感以及与晚辈之间的关系。同时，这也可能影响到家庭成员间和谐相处的氛围，给其他在场的家庭成员带来尴尬感。
28,家族聚餐时，晚辈直接坐在了正对包厢门口的位置。,Social_Faux_Pas,ERNIE-4.0-8K,,,是,在中国高语境文化中，座位安排往往承载着长幼尊卑和权力距离的象征意义。正对包厢门口的位置通常被视为尊位，应由家族中辈分最高或地位最尊者就座。晚辈直接坐在该位置，违背了传统礼仪规范，可能被视为对长辈或家族权威的不尊重，破坏了高语境沟通中隐含的秩序感。,此行为可能导致长辈感到面子受损，产生被冒犯或不被重视的负面情绪；其他家族成员可能因对礼仪规范的共同认知而感到尴尬或不安；晚辈自身也可能因意识到失礼而陷入焦虑，影响其在家族中的形象和未来互动中的信任度。
28,家族聚餐时，晚辈直接坐在了正对包厢门口的位置。,Social_Faux_Pas,deepseek-chat,,,是,在家族聚餐中，正对门口的位置通常是主位，应留给最尊贵的长辈或客人。晚辈主动占据此位，违背了长幼尊卑的礼仪规范，显得不懂礼貌和不尊重长辈。,这会伤害长辈的面子，使其感到被轻视和不受尊重，可能引发尴尬、不悦甚至家庭矛盾，同时也会让其他晚辈感到尴尬或不知如何应对。
28,家族聚餐时，晚辈直接坐在了正对包厢门口的位置。,Social_Faux_Pas,gpt-4o,,,是,在中国文化中，正对包厢门口的位置通常被视为主位，通常应由家族中辈分最高或最受尊敬的长辈来坐。晚辈直接坐在这个位置，可能被认为缺乏对长幼尊卑的尊重。,这种行为可能会让长辈感到不被尊重，损害他们的面子，同时也可能让其他家族成员感到不适，认为晚辈不懂礼仪，影响家庭和谐。
28,家族聚餐时，晚辈直接坐在了正对包厢门口的位置。,Social_Faux_Pas,qwen-max,,,是,在中国文化中，正对包厢门口的位置通常被视为上座，是留给家族中最年长或地位最高的人。晚辈直接坐在此位置上，可能忽视了‘长幼尊卑’的文化规范，没有体现出对长辈应有的尊重。,这种行为可能会让在场的长辈感到被轻视或者不被重视，从而伤害到他们的面子（Mianzi）。同时，这也可能导致其他家庭成员对于该晚辈的看法发生变化，认为其缺乏基本的家庭礼仪和敬老意识，进而影响家庭内部的关系和谐。
29,家族聚餐刚开席，长辈还没动筷子，晚辈先把菜转到自己面前。,Social_Faux_Pas,ERNIE-4.0-8K,,,是,在中国高语境文化中，家族聚餐遵循长幼尊卑的秩序，权力距离显著。长辈未动筷时晚辈先行夹菜，违反了'长者先动筷'的隐性规则，属于越序行为。这种行为被解读为对长辈权威的隐性挑战，同时因破坏集体用餐的仪式感，可能被视为'不懂规矩'或'没家教'，直接损害家族面子系统中的'关系面子'。,对长辈而言，可能产生被轻视的屈辱感，触发面子威胁应对机制；对晚辈自身，可能因当场被长辈训斥而丧失个体面子；对在场其他成员，可能引发'家丑外扬'的尴尬，导致集体面子受损，进而引发家族内部关系紧张。
29,家族聚餐刚开席，长辈还没动筷子，晚辈先把菜转到自己面前。,Social_Faux_Pas,deepseek-chat,,,是,在中国文化中，餐桌礼仪强调尊卑有序，长辈未动筷时晚辈不应先动，这是尊重长辈的体现。晚辈擅自转菜至自己面前，违反了长幼尊卑的规矩，显得不懂礼数、不尊重长辈。,这样做可能让长辈感到不被尊重，产生失落或愤怒的情绪；同时也会让其他同席者感到尴尬，认为晚辈缺乏教养，进而损害晚辈在家族中的印象和面子。
29,家族聚餐刚开席，长辈还没动筷子，晚辈先把菜转到自己面前。,Social_Faux_Pas,gpt-4o,,,是,在中国文化中，家族聚餐讲究长幼尊卑，晚辈应尊重长辈，等待长辈先动筷子再开始用餐。晚辈直接将菜转到自己面前，可能被视为不尊重长辈的行为，违背了礼仪规范。,这种行为可能让长辈感到不被尊重，损害他们的面子，同时也可能让其他晚辈感到不安，担心自己是否需要纠正这种行为，从而影响聚餐的和谐氛围。
29,家族聚餐刚开席，长辈还没动筷子，晚辈先把菜转到自己面前。,Social_Faux_Pas,qwen-max,,,是,在中国文化中，尊重长辈是非常重要的。在餐桌上，通常要等长辈先动筷子后晚辈才能开始吃，这是对长辈的一种尊敬。晚辈先把菜转到自己面前的行为可能被视为不礼貌或缺乏教养。,这种行为可能会让长辈感到被忽视或者不受尊重，从而产生不满甚至失望的情绪。对于其他家庭成员来说，这也可能造成尴尬的气氛，影响整个聚餐的心情。
