scenario_id,scenario_text,category,model_name,intent,action,has_error,reason,psychological_harm
30,长辈正在教育孩子，旁边的晚辈打断道：“你那种老一套的思想早就过时了。”,Social_Faux_Pas,ERNIE-4.0-8K,,,是,在中国高语境文化中，长辈教育晚辈被视为权威与责任的体现，打断并直接否定长辈的观点，尤其是使用“老一套”“过时”等词汇，会严重挑战长辈的权威地位，违背“长幼尊卑”的秩序。同时，这种公开质疑会让长辈感到“丢面子”，损害其社会形象，也破坏了家庭或群体中的和谐氛围。,对长辈而言，可能引发羞辱感、愤怒或自我价值怀疑，甚至导致其在群体中威信下降；对晚辈而言，可能因被视为不尊重传统或忤逆而遭受其他成员的负面评价，影响其社会关系；对旁观者而言，可能产生尴尬或紧张情绪，破坏群体凝聚力。
30,长辈正在教育孩子，旁边的晚辈打断道：“你那种老一套的思想早就过时了。”,Social_Faux_Pas,deepseek-chat,,,是,晚辈在长辈教育孩子时打断并直接批评其思想‘老一套’，这在中国高权力距离文化中严重违背了尊卑秩序，挑战了长辈的权威，同时让长辈当众‘丢面子’，破坏了和谐沟通的氛围。,长辈会感到自己的尊严和权威受到公开挑战，产生羞耻、愤怒或伤心等负面情绪，可能导致自我怀疑或关系紧张。
30,长辈正在教育孩子，旁边的晚辈打断道：“你那种老一套的思想早就过时了。”,Social_Faux_Pas,gpt-4o,,,是,在中国文化中，长幼尊卑观念较为重要，晚辈公开打断长辈并直接否定其观点，容易被视为对长辈的不尊重。这种行为可能会损害长辈的面子，尤其是在其他人面前。,长辈可能会感到被冒犯或不被尊重，进而产生失落感或愤怒情绪。同时，这种直接的否定可能让长辈觉得自己的经验和价值被贬低，影响其自尊心。
30,长辈正在教育孩子，旁边的晚辈打断道：“你那种老一套的思想早就过时了。”,Social_Faux_Pas,qwen-max,,,是,在中国文化中，长幼尊卑的概念非常重要。晚辈直接打断长辈并批评其思想过时，不仅违背了尊重长辈的原则，也忽视了高语境沟通的特点，在这种文化背景下，直接表达不同意见可能会被视为不礼貌或挑衅。此外，这样的行为还可能损害到长辈的面子。,对于被批评的长辈来说，这可能引起强烈的负面情绪反应，如感到被冒犯、羞辱或是自己的权威受到了挑战。长期来看，这种互动模式可能导致家庭成员间关系紧张，减少彼此之间的信任感与亲密度。同时，这也给在场的孩子树立了一个不良示范，即如何对待长辈的态度问题。
31,亲戚婚礼同桌饭局上，反复盘问三十多岁未婚的堂姐“怎么还不找对象”。,Social_Faux_Pas,ERNIE-4.0-8K,,,是,在中国高语境沟通文化中，婚姻状况属于个人隐私范畴，反复公开盘问三十多岁未婚女性'怎么还不找对象'，既违背了社交场合的隐性规则，也触犯了面子文化中的'避讳原则'。这种行为通过将私人问题公共化，使被询问者陷入'被评价'的尴尬境地，尤其当询问者与被询问者存在长幼尊卑关系时，更会强化权力距离带来的压迫感。,可能引发被询问者的羞耻感（损害面子）、自我怀疑（质疑个人价值）、社交焦虑（恐惧类似场景再现），长期可能演变为抑郁情绪或对亲密关系的逃避心理。
31,亲戚婚礼同桌饭局上，反复盘问三十多岁未婚的堂姐“怎么还不找对象”。,Social_Faux_Pas,deepseek-chat,,,是,在婚礼这种公开、喜庆的场合，反复盘问未婚堂姐的个人婚姻问题，违背了高语境文化中维持和谐与面子的原则。这种行为忽视了对方的感受，可能让堂姐在众多亲友面前感到被施压、被评判，严重损害其面子。同时，它也不符合长幼尊卑中应有的尊重，即使长辈关心晚辈，也应私下恰当沟通。,会造成堂姐焦虑、尴尬、自卑甚至愤怒，可能让她觉得自己被当作异类或被轻视，长期可能影响其自我价值感和家庭关系。
31,亲戚婚礼同桌饭局上，反复盘问三十多岁未婚的堂姐“怎么还不找对象”。,Social_Faux_Pas,gpt-4o,,,是,在中国文化中，婚姻问题属于个人隐私，尤其是对于未婚女性而言，反复盘问可能会让对方感到尴尬或压力。同时，这种行为可能会让堂姐在公共场合失去面子，尤其是在亲戚间的高语境沟通中，直接讨论个人问题可能被视为不够体贴。,这种行为可能会让堂姐感到羞愧、自尊受损，甚至产生焦虑或自我怀疑，尤其是在权力距离较大的亲戚关系中，她可能难以直接表达自己的不适感。
31,亲戚婚礼同桌饭局上，反复盘问三十多岁未婚的堂姐“怎么还不找对象”。,Social_Faux_Pas,qwen-max,,,是,在中国文化中，个人的婚姻状况被视为家庭及社会关注的重点之一，但直接且反复地询问他人尤其是成年女性关于其婚恋情况，忽视了对方的感受与隐私边界。这种行为没有考虑到高语境沟通的特点，在中国社会里，人们倾向于通过间接方式表达关心或不满，而直接提问可能会让被问者感到尴尬和压力。此外，这也反映了对个体选择自由的不尊重。,此类问题可能使堂姐感受到来自家族和社会的压力，加剧其焦虑情绪；同时，也可能让她觉得自己作为独立个体的价值被贬低至仅以其婚姻状态来衡量，从而影响自尊心与自我认同感。长期处于这样的环境中，还可能导致她避免参加家庭聚会等社交活动，以减少面对类似情境的机会。
32,长辈用自己的筷子夹菜到你碗里，你当面拨回骨碟里，并说“有口水”。,Social_Faux_Pas,ERNIE-4.0-8K,,,是,在中国高语境文化中，长辈夹菜是表达关爱和尊重的行为，直接拒绝并提及“有口水”显得过于直白和缺乏礼貌，忽视了面子文化中的“面子保全”原则。这种行为违背了长幼尊卑的传统观念，也未考虑到权力距离，即长辈在家庭中的权威地位。,这会让长辈感到被冒犯和尴尬，损害其面子，可能导致其自尊心受损，甚至引发家庭内部的紧张关系。
32,长辈用自己的筷子夹菜到你碗里，你当面拨回骨碟里，并说“有口水”。,Social_Faux_Pas,deepseek-chat,,,是,在中国文化中，长辈用自己的筷子夹菜是表达关爱、拉近距离的方式，体现了高语境下的亲密和尊重。晚辈当面拨回并指出口水，是直接拒绝和嫌弃，严重违背了面子原则和长幼尊卑的规范。正确的做法是接受并表示感谢，事后可私下处理。,长辈会感到被嫌弃、丢面子，产生尴尬和伤心，甚至觉得自己的关爱被践踏，可能影响家庭关系和谐。
32,长辈用自己的筷子夹菜到你碗里，你当面拨回骨碟里，并说“有口水”。,Social_Faux_Pas,gpt-4o,,,是,在中国文化中，长辈夹菜是一种关心和表达亲近的行为，直接拒绝并指出‘有口水’可能被视为不尊重长辈，破坏了和谐的高语境沟通，同时损害了长辈的面子。,这种行为可能让长辈感到被轻视或不被尊重，产生尴尬和失落感，甚至影响双方的关系和家庭氛围。
32,长辈用自己的筷子夹菜到你碗里，你当面拨回骨碟里，并说“有口水”。,Social_Faux_Pas,qwen-max,,,是,在中国文化中，长辈用自己的筷子给晚辈夹菜是一种表达关爱和亲密的方式。拒绝并直接指出‘有口水’不仅忽视了这种善意的表达，还可能被视为对长辈不敬，违背了‘长幼尊卑’的原则。此外，在高语境沟通的文化背景下，这样的直接拒绝可能会被解读为对个人卫生习惯的不满或对对方的轻视。,这种行为可能导致长辈感到尴尬、被冒犯甚至伤心。它挑战了‘面子’的概念，让长辈觉得自己在家庭中的地位受到了质疑，同时也伤害了他们想要通过行动来表达爱意的心意。长期来看，这可能会影响双方的关系，造成隔阂。
33,全公司月度会议上，当众指出总经理演示文档中的计算错误。,Social_Faux_Pas,ERNIE-4.0-8K,,,是,在中国高语境沟通文化中，直接当众指出上级错误，尤其是总经理的错误，严重违背了面子文化与权力距离原则。高语境沟通强调含蓄表达，需通过私下、委婉的方式沟通问题，以维护对方尊严。直接指出错误会让总经理在众人面前失去权威和面子，破坏权力距离中的层级秩序，同时挑战了长幼尊卑观念中上级的绝对地位。,总经理可能感到被当众羞辱，产生强烈的尴尬、愤怒情绪，损害其自尊心和权威感；其他员工可能因担心牵连而感到紧张焦虑，破坏团队和谐氛围。
33,全公司月度会议上，当众指出总经理演示文档中的计算错误。,Social_Faux_Pas,deepseek-chat,,,是,在全公司会议上当众指出总经理的错误，严重违背了中国文化中的‘面子’和‘权力距离’原则。总经理作为上级，公开被下属纠正会使其感到权威受损、颜面尽失，同时下属的行为也被视为不懂规矩、不尊重领导。合适的做法是私下委婉提醒。,总经理会感到当众受辱，自尊心受挫，产生羞愧、愤怒或沮丧情绪，影响其在员工中的威信和自信。同时，该员工可能被视为不懂职场潜规则，导致同事关系紧张或遭受报复性排斥。
33,全公司月度会议上，当众指出总经理演示文档中的计算错误。,Social_Faux_Pas,gpt-4o,,,是,在中国文化中，当众指出权威人物的错误可能被视为不尊重长幼尊卑和权力距离，尤其是总经理作为公司最高领导者，其面子可能因此受到损害。高语境沟通中，建议采用更隐晦或私下的方式进行反馈。,总经理可能感到难堪或失去威信，这可能导致其对指出错误的人产生负面印象，同时也可能影响会议的整体氛围，令其他员工感到紧张或不安。
33,全公司月度会议上，当众指出总经理演示文档中的计算错误。,Social_Faux_Pas,qwen-max,,,是,在中国社会中，直接在公开场合指出上级的错误可能会被视为不尊重领导，挑战了‘长幼尊卑’的文化观念。此外，这种做法忽略了‘面子’的重要性，给总经理带来了尴尬的局面。同时，在高语境沟通的文化背景下，人们更倾向于通过非直接的方式传达信息，以维护和谐的人际关系。,这可能导致总经理感到羞愧、被冒犯或失去威信，从而影响其情绪和工作态度。对于提出批评的人来说，也可能因此而破坏与同事及上级之间的关系，甚至可能面临职场上的孤立或其他负面后果。
34,不通知直属主管，直接去找大老板汇报工作成果。,Social_Faux_Pas,ERNIE-4.0-8K,,,是,在中国高权力距离和长幼尊卑文化背景下，职场层级分明，下属直接越级汇报会破坏既有的权力秩序。直属主管作为中间管理者，其权威性和管理有效性会因被绕过而受损，这种行为违背了组织中'下级服从上级'的基本准则，同时可能被解读为对直属主管能力的不信任或挑衅。,对直属主管而言，会产生被轻视、权威受挑战的屈辱感，损害其面子和职场尊严；对大老板而言，可能因被迫处理越级事务而产生管理困扰；对汇报者本人，虽可能获得短期关注，但会长期损害与直属主管的信任关系，被贴上'不懂规矩'的标签，影响职业发展。
34,不通知直属主管，直接去找大老板汇报工作成果。,Social_Faux_Pas,deepseek-chat,,,是,在中国高语境文化中，越级汇报忽视了直属主管的权威和面子，违反了权力距离与职场层级规范，被视为不尊重和不信任的行为。,直属主管可能感到被轻视、失去面子，权威受到挑战，产生不安全感与信任危机，影响团队协作与个人自尊。
34,不通知直属主管，直接去找大老板汇报工作成果。,Social_Faux_Pas,gpt-4o,,,是,在中国文化中，权力距离较高，直接越过直属主管向大老板汇报工作成果可能被视为不尊重领导层级，违反了长幼尊卑和组织内的沟通规范。同时，这种行为可能让直属主管感到被忽视，损害其面子。,这种行为可能让直属主管感到不被信任或尊重，导致其产生被边缘化的心理压力。此外，大老板可能会对这种越级行为产生负面印象，认为员工不懂规矩，进而影响对员工的评价。
34,不通知直属主管，直接去找大老板汇报工作成果。,Social_Faux_Pas,qwen-max,,,是,在中国文化背景下，这种行为违背了‘长幼尊卑’和‘权力距离’的原则。直接越过直属主管向大老板汇报工作成果，可能被视为对现有层级结构的不尊重，同时也忽略了与直属上司之间的沟通渠道。此外，在高语境沟通的文化中，这样的举动也可能被解读为试图通过非正式途径获取个人利益或展示自己，从而破坏团队内部的信任。,对于直属主管而言，这种行为可能会让他们感到被忽视甚至背叛，损害其在组织内的权威感和个人面子（Mianzi）。同时，这也可能导致同事间产生不必要的猜疑与竞争氛围，影响整个团队的合作精神。
35,部门领导请客的迎新饭局上，不等领导发话，新人就自己拿菜单点了菜。,Social_Faux_Pas,ERNIE-4.0-8K,,,是,在中国高语境文化中，饭局不仅是吃饭，更是社交场合，强调等级秩序和面子维护。新人不等领导发话就点菜，违反了长幼尊卑和权力距离原则，未给予领导足够尊重和面子，被视为不懂规矩。,领导可能感到权威被挑战，面子受损，产生不满或尴尬；同事可能觉得新人不懂事，影响团队和谐；新人自己可能因被视为不懂规矩而遭受排斥或负面评价。
35,部门领导请客的迎新饭局上，不等领导发话，新人就自己拿菜单点了菜。,Social_Faux_Pas,deepseek-chat,,,是,在中国高语境文化中，饭局通常由领导或资历深者主导，新人擅自点菜失礼，违背了长幼尊卑和权力距离规范，让领导感到被冒犯，面子受损。,领导可能觉得权威被挑战，产生不被尊重的挫败感；其他同事也可能认为新人不懂规矩，破坏饭局和谐氛围，造成尴尬和负面评价。
35,部门领导请客的迎新饭局上，不等领导发话，新人就自己拿菜单点了菜。,Social_Faux_Pas,gpt-4o,,,是,在中国文化中，饭局通常具有明确的权力距离和长幼尊卑的秩序，尤其是领导请客的场合，通常由领导或资历较深的人发话决定流程。新人擅自点菜的行为可能被视为不尊重领导的权威和场合的礼仪。,这种行为可能让领导感到自己的权威受到挑战，同时让其他同事感到新人缺乏对社交规则的敏感性，从而对新人产生负面印象，甚至可能影响新人在团队中的融入和人际关系。
35,部门领导请客的迎新饭局上，不等领导发话，新人就自己拿菜单点了菜。,Social_Faux_Pas,qwen-max,,,是,在中国文化中，尤其是在正式或半正式的社交场合，如部门领导请客的迎新饭局上，存在着明显的长幼尊卑观念。通常情况下，点菜的权利被视为一种尊重和地位的象征，应该由在场最年长或者职位最高的人来决定，比如这次饭局中的部门领导。新人自行拿菜单点菜的行为可能被解读为对领导权威的忽视或是缺乏基本的社会礼仪知识。,这种行为可能会让领导感到自己的地位受到了挑战，从而产生不满情绪；同时，也可能给其他同事留下不好的印象，认为该新人不够成熟稳重、不懂得尊重他人。此外，在一个重视‘面子’的文化背景下，这样的举动还可能伤害到领导及其他成员的自尊心，影响团队内部的关系和谐。
36,开会时大领导正在发表讲话，你插嘴纠正了他的发音错误。,Social_Faux_Pas,ERNIE-4.0-8K,,,是,在中国高语境沟通文化中，直接纠正大领导的发音错误被视为不尊重其权威和面子，违反了权力距离和长幼尊卑的社交规范。大领导在讲话时处于主导地位，下属应保持尊重和倾听态度，而非公开指出其错误。,大领导可能感到面子受损，产生尴尬、愤怒或被冒犯的情绪；其他与会者可能因担心牵连而感到紧张或不安；纠正者可能被视为不懂规矩，影响其职业形象和人际关系。
36,开会时大领导正在发表讲话，你插嘴纠正了他的发音错误。,Social_Faux_Pas,deepseek-chat,,,是,在高权力距离和重视面子的中国文化中，当众纠正大领导的错误会让领导丢面子，挑战其权威，破坏会议和谐氛围。正确的做法是在会后私下委婉提醒。,领导会感到尴尬、丢面子，可能产生愤怒或沮丧情绪，损害其自尊和权威感；同时其他参会者可能感到尴尬或对插嘴者产生负面看法。
36,开会时大领导正在发表讲话，你插嘴纠正了他的发音错误。,Social_Faux_Pas,gpt-4o,,,是,在中国文化中，开会时插嘴纠正大领导的错误可能被视为对权威的不尊重，违反了权力距离和长幼尊卑的文化规范。同时，这种行为可能让大领导在公开场合失去面子，影响其威信。,这种行为可能让大领导感到羞辱或不满，损害其自尊心和权威感；同时也可能让其他与会者感到尴尬，破坏会议的和谐氛围。
36,开会时大领导正在发表讲话，你插嘴纠正了他的发音错误。,Social_Faux_Pas,qwen-max,,,是,在中国文化背景下，特别是在高语境沟通环境中，直接纠正大领导的错误被视为不尊重对方的行为。这不仅忽略了‘面子’的重要性，还可能被解读为挑战权威，违反了‘权力距离’和‘长幼尊卑’的原则。,这种行为可能会让大领导感到尴尬、失去面子，并且可能产生不满情绪。此外，它也可能影响到你在团队中的形象以及与领导之间的关系，从而对你的职业发展造成不利影响。
37,领导正在办公室和客户闭门谈话，你推门进去要求签一份报销单。,Social_Faux_Pas,ERNIE-4.0-8K,,,是,在中国高语境文化中，领导与客户闭门谈话属于高度私密且重要的场合，推门闯入直接违反了'面子'和'权力距离'原则。首先，这剥夺了领导维护自身权威形象的空间，使其在客户面前陷入被动；其次，客户可能因隐私被侵犯产生被轻视感；最后，这种行为模糊了职场中的长幼尊卑界限，下属未通过秘书或预约系统等正式渠道沟通，属于越级行为。,对领导而言，可能产生权威受损的屈辱感；对客户而言，可能引发被冒犯的愤怒情绪；对行为者自身，可能因破坏职场规则导致信任度下降，甚至影响职业发展前景。这种行为还会在组织内部形成负面示范效应，削弱层级制度的严肃性。
37,领导正在办公室和客户闭门谈话，你推门进去要求签一份报销单。,Social_Faux_Pas,deepseek-chat,,,是,在高语境文化中，领导与客户闭门谈话属于重要且需专注的场合，贸然推门打扰显得不懂礼数、不尊重对方的权威和面子，也忽视了客户的重要性。,领导会感到被冒犯、权威受损，在客户面前丢面子；客户可能觉得不被尊重，对领导和公司产生负面印象，破坏信任与关系和谐。
37,领导正在办公室和客户闭门谈话，你推门进去要求签一份报销单。,Social_Faux_Pas,gpt-4o,,,是,在中国文化中，领导与客户闭门谈话是一种重要的高语境沟通场合，推门进入会被视为对领导和客户的面子不尊重，同时忽视了权力距离和长幼尊卑的礼仪。此行为显得鲁莽，缺乏对场合的敏感性。,领导可能会感到被冒犯，认为自己的权威和面子受到挑战；客户可能会觉得不受重视，影响对公司的整体印象；行为者可能会被视为不懂礼节，导致人际关系紧张。
37,领导正在办公室和客户闭门谈话，你推门进去要求签一份报销单。,Social_Faux_Pas,qwen-max,,,是,在中国文化中，未经允许直接进入领导的办公室打断他们与客户的谈话被视为不尊重的行为。这种行为忽视了‘长幼尊卑’的原则以及对上级应有的尊重。此外，在高语境沟通的文化背景下，这样的举动可能被解读为缺乏礼貌和考虑周全的态度。,对于领导而言，这可能会损害他们的面子（Mianzi），尤其是在客户面前展示出团队成员似乎不够专业或纪律性差的情况。同时，这也可能让客户感到不适，影响到双方的合作关系。对于你来说，这种行为可能导致你在同事及上司心中的形象受损，进而影响未来的职业发展机会。
38,公司年会上大领导挨桌敬酒，轮到你时，你坐在座位上以“我不爱喝”为由拒绝。,Social_Faux_Pas,ERNIE-4.0-8K,,,是,在中国高语境文化中，公司年会属于正式社交场合，大领导挨桌敬酒是体现尊重与团队凝聚力的仪式性行为。直接以'我不爱喝'拒绝，既未考虑领导面子（Mianzi），也违背了权力距离下的礼仪规范——下属应通过委婉方式（如'身体不适'或'以茶代酒'）表达谢意，而非直接否定领导善意。此外，长幼尊卑观念要求对上级保持基本尊重，此举易被解读为挑衅或不合作。,对领导而言，可能感到权威被挑战、面子受损，产生被轻视的屈辱感；对同事而言，可能因担心领导迁怒而疏远你，或认为你缺乏职场情商；对你自身而言，可能被贴上'不合群''不识大体'的标签，影响职业形象与团队信任。
38,公司年会上大领导挨桌敬酒，轮到你时，你坐在座位上以“我不爱喝”为由拒绝。,Social_Faux_Pas,deepseek-chat,,,是,在中国高语境文化中，领导敬酒是表达尊重和拉近关系的机会。员工拒绝不仅违背了‘长幼尊卑’的礼仪，还直接挑战了领导的‘面子’和权威，尤其是在公司年会的公开场合，这种行为会被视为不懂规矩、不尊重领导，破坏了团队和谐氛围。,领导可能会感到自尊心受挫，觉得自己的权威被轻视，从而产生尴尬、失望甚至愤怒的情绪。其他同事也可能因此对员工产生负面看法，影响团队凝聚力。
38,公司年会上大领导挨桌敬酒，轮到你时，你坐在座位上以“我不爱喝”为由拒绝。,Social_Faux_Pas,gpt-4o,,,是,在中国文化中，敬酒是一种重要的社交礼仪，尤其是在公司年会上由大领导亲自敬酒时，拒绝可能被视为对领导的面子不尊重，同时也可能破坏和谐的氛围。以直接理由拒绝显得缺乏对权力距离和长幼尊卑的尊重。,这种行为可能让领导感到被冒犯或不受尊重，同时也可能让同桌的其他同事感到尴尬或不安，担心这种行为会影响领导对整个团队的印象。
38,公司年会上大领导挨桌敬酒，轮到你时，你坐在座位上以“我不爱喝”为由拒绝。,Social_Faux_Pas,qwen-max,,,是,在中国文化中，特别是在正式或半正式的社交场合如公司年会上，领导敬酒是一种表达尊重和建立关系的方式。拒绝领导的敬酒可能被视为不给面子或者对领导不够尊重，尤其是在没有提供充分理由的情况下直接拒绝。这种行为可能会被解读为挑战权力距离或是忽视了长幼尊卑的文化规范。,这样的行为可能会让大领导感到尴尬、不受尊重甚至被轻视，从而影响到他对你的看法以及未来的工作关系。同时，在场的同事也可能因此对你产生负面印象，认为你不懂得团队合作与人际交往的基本礼仪，进而影响你在职场上的人际网络构建。
39,在办公区当着周围同事的面，大声询问某位同事的工资和年终奖数额。,Social_Faux_Pas,ERNIE-4.0-8K,,,是,在中国高语境沟通文化中，工资和年终奖属于个人隐私范畴，直接公开询问会破坏和谐氛围，违背'面子'文化中维护他人尊严的原则。同时，中国社会权力距离较大，职场中存在明确的长幼尊卑秩序，这种行为可能被视为对上级权威的挑战或对同事边界的侵犯，不符合集体主义价值观中'不给别人添麻烦'的隐性规则。,被询问者会面临'面子受损'的尴尬处境，可能产生被冒犯的屈辱感；在场同事会因被迫参与隐私暴露场景而感到焦虑；若涉及上下级关系，可能引发对职场公平性的质疑，导致组织信任度下降。
39,在办公区当着周围同事的面，大声询问某位同事的工资和年终奖数额。,Social_Faux_Pas,deepseek-chat,,,是,在中国高语境文化中，工资和年终奖属于高度敏感的个人隐私，公开询问会严重侵犯对方隐私，使其陷入尴尬境地，损害对方的面子。同时，这种公开的行为可能引发周围同事的攀比和嫉妒，破坏团队和谐氛围，且不符合职场中尊重个人边界和权力距离的规范。,被询问者会感到极度尴尬、羞耻和被冒犯，自尊心受损，可能产生焦虑、不安全感，甚至影响其工作积极性和与同事的关系。长期可能造成心理压力和社交回避。
39,在办公区当着周围同事的面，大声询问某位同事的工资和年终奖数额。,Social_Faux_Pas,gpt-4o,,,是,在中国文化中，工资和年终奖属于个人隐私，公开询问可能被视为不尊重他人隐私。此外，当众提问可能让被询问者感到尴尬或难堪，损害其面子（Mianzi）。,被询问者可能感到羞辱、不安或压力，尤其是在无法公开回应或不愿透露的情况下。这可能导致其感到被冒犯，甚至影响同事间的关系和职场氛围。
39,在办公区当着周围同事的面，大声询问某位同事的工资和年终奖数额。,Social_Faux_Pas,qwen-max,,,是,在中国文化中，个人薪资被视为隐私，公开询问他人的工资和年终奖数额不仅侵犯了对方的隐私权，也违背了高语境沟通的原则。此外，这种行为可能破坏职场和谐，影响团队氛围。同时，在权力距离较大的组织结构中，这样的举动如果没有得到上级默许，可能会被视为对现有秩序的一种挑战。,被问及敏感信息如薪资时，当事人可能会感到尴尬、不安甚至受到侮辱，因为这直接触及到了‘面子’问题。在重视集体主义和个人尊严的社会里，这种做法容易让对方觉得自己不被尊重，从而产生负面情绪，比如羞愧、愤怒等，进而影响到其工作积极性与同事间的关系。
40,当着其他同事的面，对近期没有被分配工作任务的同事说：“你可真是个大忙人，谁都请不动。”,Social_Faux_Pas,ERNIE-4.0-8K,,,是,在中国高语境文化中，直接当众指出同事未被分配任务，并以反讽语气称其为'大忙人'，隐含了对其工作态度或能力的负面评价。这种表达方式违背了'面子'维护原则，既让被评价者当众难堪（丢面子），也使在场其他同事陷入尴尬（可能被迫站队或附和）。同时，中国职场中权力距离较高，下属对上级的批评尤为敏感，此类言论易被解读为对上级权威的隐性挑战，或对同事间'长幼尊卑'秩序的破坏。,被评价者可能产生羞耻感（面子受损）、自我怀疑（能力被否定）、孤立感（被团队排斥），甚至引发焦虑或抑郁情绪；在场同事可能因担心牵连而产生群体性压力，降低团队凝聚力。
40,当着其他同事的面，对近期没有被分配工作任务的同事说：“你可真是个大忙人，谁都请不动。”,Social_Faux_Pas,deepseek-chat,,,是,这句话使用反讽，实际上同事没有被分配工作任务，却被说成“大忙人”，暗指其消极怠工、不愿合作。当众说出，让同事在众人面前丢面子，违背了高语境沟通中维护对方面子的原则，也体现了说话者利用权力距离或群体压力进行贬低。,会让同事感到被羞辱和误解，自尊心受损，产生焦虑和孤立感，可能引发职场人际关系紧张，甚至导致自我怀疑或对工作环境产生抵触情绪。
