scenario_id,scenario_text,category,model_name,intent,action,error,has_error,reason,psychological_harm
37,领导正在办公室和客户闭门谈话，你推门进去要求签一份报销单。,Social_Faux_Pas,ERNIE-4.0-8K,,,,是,在领导和客户闭门谈话时推门进去要求签报销单是不合适的行为。这种行为缺乏对他人隐私和当前情境的尊重，可能会打断重要的商务交流，影响谈判或讨论的进程和效果。,这可能会让领导感到尴尬或不被尊重，损害其在客户面前的形象和权威；让客户觉得公司内部管理混乱，缺乏专业性，从而影响对公司的信任和合作意愿；同时，也会让在场的其他人感到不适和压力。
37,领导正在办公室和客户闭门谈话，你推门进去要求签一份报销单。,Social_Faux_Pas,deepseek-chat,,,,是,在领导与客户闭门谈话时推门进入并打断，是非常不礼貌的行为，违背了基本的职场礼仪，表明缺乏考虑和尊重他人的时间与隐私。,领导可能感到尴尬和权威受损，客户可能认为公司管理混乱或不被尊重，从而影响双方的信任和合作关系。
37,领导正在办公室和客户闭门谈话，你推门进去要求签一份报销单。,Social_Faux_Pas,gpt-4o,,,,是,在领导与客户闭门谈话的情况下，未经允许推门进入打扰，可能会被认为是不尊重他人隐私和工作安排的行为。这种行为显得缺乏礼貌和职业素养。,这种行为可能会让领导和客户感到不悦或尴尬，影响他们的谈话氛围，同时也可能让领导对你的工作态度产生负面印象。
37,领导正在办公室和客户闭门谈话，你推门进去要求签一份报销单。,Social_Faux_Pas,qwen-max,,,,是,在领导与客户进行闭门谈话时未经允许直接进入房间打断了他们的对话，这种行为显示了对隐私和专业边界的不尊重。,这可能会让领导和客户感到被打扰或不被尊重，从而影响他们的情绪以及对你的职业态度的看法。此外，这种突然的打扰也可能中断重要的商业讨论，给双方带来不便。
38,公司年会上大领导挨桌敬酒，轮到你时，你坐在座位上以“我不爱喝”为由拒绝。,Social_Faux_Pas,ERNIE-4.0-8K,,,,是,在公司年会这样的正式场合，大领导挨桌敬酒是一种表达尊重和团结的社交行为。当领导敬酒时，直接以“我不爱喝”为由拒绝，缺乏基本的职场礼仪和对他人的尊重，可能会让领导感到尴尬或不被重视，破坏现场的和谐氛围。,这可能会让领导感到不被尊重，产生尴尬或失望的情绪，影响领导对你的印象和评价。同时，也可能让周围的同事觉得你不够合群或不懂职场规则，从而影响团队关系。
38,公司年会上大领导挨桌敬酒，轮到你时，你坐在座位上以“我不爱喝”为由拒绝。,Social_Faux_Pas,deepseek-chat,,,,是,在公司年会上，大领导敬酒是展示尊重和团队凝聚力的场合。直接以“我不爱喝”拒绝，显得不尊重领导，破坏了职场礼仪和团队氛围。,领导可能会感到尴尬、被冒犯，认为自己的好意不被接受，从而影响对员工的印象和未来的职业关系。
38,公司年会上大领导挨桌敬酒，轮到你时，你坐在座位上以“我不爱喝”为由拒绝。,Social_Faux_Pas,gpt-4o,,,,是,在公司年会这样的场合，大领导挨桌敬酒通常是一种表达尊重和联络感情的行为。直接拒绝可能会被认为不够礼貌或不尊重领导的好意，尤其是在公开场合，这可能会影响领导对你的印象以及团队氛围。,这种行为可能会让领导感到被冷落或不受尊重，同时也可能让同桌的同事感到尴尬，影响整体的和谐氛围。
38,公司年会上大领导挨桌敬酒，轮到你时，你坐在座位上以“我不爱喝”为由拒绝。,Social_Faux_Pas,qwen-max,,,,是,在公司年会这样的社交场合，尤其是当大领导亲自来敬酒时，直接拒绝可能会被视为不尊重或不给面子。这种行为可能破坏团队氛围，影响个人与同事及上级的关系。,对于大领导来说，这可能让他感到被轻视或者认为你不够重视这次交流的机会；对于其他同事而言，则可能觉得你不合群，从而影响到你在团队中的形象和人际关系。
39,在办公区当着周围同事的面，大声询问某位同事的工资和年终奖数额。,Social_Faux_Pas,ERNIE-4.0-8K,,,,是,在办公区当着周围同事的面大声询问某位同事的工资和年终奖数额是不合适的，因为这涉及到个人隐私，且可能违反公司的保密规定。工资和年终奖通常属于敏感信息，员工之间不宜公开讨论。,这可能会让被询问的同事感到尴尬、不安或压力，因为他们可能不希望自己的薪资信息被公开讨论。同时，这也可能引起其他同事的不适或好奇，破坏办公区的和谐氛围。
39,在办公区当着周围同事的面，大声询问某位同事的工资和年终奖数额。,Social_Faux_Pas,deepseek-chat,,,,是,工资和年终奖属于个人隐私，公开询问可能违反公司规定，且会破坏职场氛围，引发不必要的比较和矛盾。,会让被询问的同事感到尴尬、压力和被侵犯隐私，甚至可能导致其焦虑或自尊心受损。
39,在办公区当着周围同事的面，大声询问某位同事的工资和年终奖数额。,Social_Faux_Pas,gpt-4o,,,,是,在公共场合大声询问他人的工资和年终奖数额涉及个人隐私，可能会让被询问者感到尴尬或不适，同时也可能引发同事间的不必要比较和矛盾。,这种行为可能会让被询问者感到被冒犯、尴尬或压力增大，同时也可能引发其他同事的不满或焦虑，影响团队的和谐氛围。
39,在办公区当着周围同事的面，大声询问某位同事的工资和年终奖数额。,Social_Faux_Pas,qwen-max,,,,是,询问同事的工资和年终奖数额属于侵犯个人隐私的行为。在大多数工作环境中，薪资信息被认为是敏感且私密的信息，公开讨论可能会引起不必要的比较、嫉妒或不满情绪。,这种行为可能导致被问及者感到尴尬、不尊重甚至受到威胁。它还可能破坏团队之间的信任关系，增加员工间的紧张气氛，影响到整个团队的工作氛围和个人的职业安全感。
40,当着其他同事的面，对近期没有被分配工作任务的同事说：“你可真是个大忙人，谁都请不动。”,Social_Faux_Pas,ERNIE-4.0-8K,,,,是,这种行为不合适，因为它带有讽刺和挖苦的意味。在公共场合对未被分配任务的同事说这样的话，会让他们感到被嘲笑和不被尊重。,这可能会让被说的同事感到尴尬、自卑、孤立，甚至可能引发焦虑和抑郁情绪，影响其工作积极性和团队融入感。
40,当着其他同事的面，对近期没有被分配工作任务的同事说：“你可真是个大忙人，谁都请不动。”,Social_Faux_Pas,deepseek-chat,,,,是,这句话是反讽，暗指对方并不忙却装忙，当着其他同事的面说会公开羞辱对方，破坏团队和谐。,可能导致对方感到被贬低、尴尬和孤立，损害自尊心和自信心，引发焦虑或愤怒情绪。
40,当着其他同事的面，对近期没有被分配工作任务的同事说：“你可真是个大忙人，谁都请不动。”,Social_Faux_Pas,gpt-4o,,,,是,这种行为属于讽刺和挖苦，可能让对方感到被针对或不受尊重，尤其是在其他同事面前公开说出，会让对方感到尴尬和不适。,这种言论可能让对方感到羞辱、被孤立或自尊受损，进而影响其工作积极性和团队关系。
40,当着其他同事的面，对近期没有被分配工作任务的同事说：“你可真是个大忙人，谁都请不动。”,Social_Faux_Pas,qwen-max,,,,是,这种言论可能被视为讽刺或贬低，尤其是在公开场合。它暗示了被提及的同事实际上并不忙碌，甚至可能被认为是对该同事工作态度或能力的一种负面评价。,这样的评论可能会让对方感到尴尬、被排斥或是自我价值受到质疑，从而影响其自尊心和团队内的归属感。长期以往，还可能导致人际关系紧张及工作效率下降。
41,在拜访场合，当面拆开对方送的礼物，并评价“这东西不怎么值钱”。,Social_Faux_Pas,ERNIE-4.0-8K,,,,是,在拜访场合当面拆开礼物并评价其价值，尤其是负面评价，是一种不礼貌且缺乏社交敏感性的行为。礼物更多是象征心意，而非物质价值，直接评价其价值会显得对对方的心意不尊重。,这可能会让送礼者感到尴尬、不被重视或自尊心受损，甚至可能影响双方的关系和信任。
41,在拜访场合，当面拆开对方送的礼物，并评价“这东西不怎么值钱”。,Social_Faux_Pas,deepseek-chat,,,,是,当面拆开礼物并贬低其价值，违背了基本的社交礼仪和尊重原则。送礼是表达心意，而非物质价值，评价礼物'不值钱'会否定对方的情感和努力。,会让送礼者感到尴尬、被轻视、不被尊重，甚至产生自我怀疑和愤怒，伤害双方关系。
41,在拜访场合，当面拆开对方送的礼物，并评价“这东西不怎么值钱”。,Social_Faux_Pas,gpt-4o,,,,是,在拜访场合，当面拆开对方送的礼物并评价其价值过低，是一种不礼貌的行为。这种行为可能会让对方感到尴尬或被轻视，违背了社交礼仪中对他人表达感激和尊重的基本原则。,这种行为可能会让送礼者感到不被尊重、尴尬或难过，甚至可能让他们怀疑自己的心意是否被接受，从而对双方关系造成负面影响。
41,在拜访场合，当面拆开对方送的礼物，并评价“这东西不怎么值钱”。,Social_Faux_Pas,qwen-max,,,,是,在收到礼物时直接评价其价值，特别是以负面的方式，是对送礼者的一种不尊重。这种行为忽视了礼物背后的心意和情感价值。,这样的评论可能会让送礼者感到自己的心意没有被珍惜或理解，从而产生失落感、尴尬甚至愤怒的情绪。它破坏了双方之间的正面互动氛围，可能还会损害彼此的关系。
42,对方送了特产来答谢，你当面发给对方两块钱红包说“意思一下，我不占人便宜”。,Social_Faux_Pas,ERNIE-4.0-8K,,,,是,在社交礼仪中，对方送特产是一种表达友好和感谢的方式，通常带有情感价值。当面发两块钱红包并说“意思一下，我不占人便宜”，这种行为显得过于生硬和计较，可能会让对方觉得自己的心意没有被真诚接受，甚至可能被视为一种轻视或拒绝。,这可能会让对方感到尴尬、不被尊重或失望，觉得自己的善意没有被正确回应，从而影响双方的关系和信任。
42,对方送了特产来答谢，你当面发给对方两块钱红包说“意思一下，我不占人便宜”。,Social_Faux_Pas,deepseek-chat,,,,是,对方送的答谢特产通常价值远高于两元，这种回礼方式严重贬低了对方的心意和礼物的价值，且当面说“不占人便宜”暗示对方有占便宜的意图，显得不尊重对方，破坏了社交礼仪中的互惠原则。,会让对方感到自己的好意被轻视甚至侮辱，产生尴尬、困惑和受伤的情绪，可能损害双方关系，使对方以后不愿再表达善意。
42,对方送了特产来答谢，你当面发给对方两块钱红包说“意思一下，我不占人便宜”。,Social_Faux_Pas,gpt-4o,,,,是,对方送特产是出于感谢或友好，而直接发两块钱红包可能显得过于计较，容易让对方觉得自己的心意被轻视或物化，破坏了人情往来的氛围。,对方可能会感到尴尬、不被尊重，甚至认为自己的好意被误解为交易行为，进而影响双方关系的融洽。
42,对方送了特产来答谢，你当面发给对方两块钱红包说“意思一下，我不占人便宜”。,Social_Faux_Pas,qwen-max,,,,是,在收到礼物后，以发红包的形式回礼并说'我不占人便宜'可能让送礼者感到自己的礼物被低估了价值。这种做法在中国文化背景下可能会被视为一种拒绝接受对方好意的表现。,这可能导致送礼者感到尴尬、不被尊重甚至有些受伤，因为他们的好意没有得到应有的认可和感激。
43,在别人的结婚典礼上，作为宾客穿着正红色晚礼服出席。,Social_Faux_Pas,ERNIE-4.0-8K,,,,是,在婚礼上，正红色通常被视为新娘的专属颜色，象征着喜庆和主角地位。宾客穿着正红色晚礼服可能会抢了新娘的风头，被视为不尊重或不懂礼仪。,新娘可能会感到被忽视或不被尊重，产生失落、尴尬甚至愤怒的情绪，影响婚礼的愉快氛围和她的个人体验。
43,在别人的结婚典礼上，作为宾客穿着正红色晚礼服出席。,Social_Faux_Pas,deepseek-chat,,,,是,在传统婚礼中，正红色常被视为新娘专属色，宾客穿着容易喧宾夺主，不尊重新娘，不符合婚礼礼仪。,可能让新娘感到被冒犯、不被尊重，影响其喜悦心情，甚至引发尴尬或不满。
43,在别人的结婚典礼上，作为宾客穿着正红色晚礼服出席。,Social_Faux_Pas,gpt-4o,,,,是,在许多文化中，正红色通常被认为是新娘的专属颜色，尤其是在婚礼这样的场合，宾客穿着正红色可能会被视为喧宾夺主或不尊重新娘。,新娘可能会感到不被尊重或被抢走关注的焦点，这可能会导致她的不安或不满。其他宾客也可能因此感到尴尬，认为这种行为不符合礼仪。
43,在别人的结婚典礼上，作为宾客穿着正红色晚礼服出席。,Social_Faux_Pas,qwen-max,,,,否,在很多文化中，红色并不被视为婚礼宾客着装的禁忌颜色。除非新娘或新郎特别指定了不要穿某种颜色或者当地习俗认为红色不适合宾客穿着，在一般情况下选择正红色晚礼服出席婚礼是完全可以接受的行为。,在这种情况下，通常不会对他人造成心理伤害。但如果新人或部分宾客来自视红色为新娘专属色的文化背景，则可能会引起轻微不满或误解。
44,朋友聚会上，当众大声询问刚被裁员的朋友“最近在哪发大财”。,Social_Faux_Pas,ERNIE-4.0-8K,,,,是,在朋友聚会上当众大声询问刚被裁员的朋友'最近在哪发大财'是不合适的，因为这种问题可能触及朋友的敏感点，尤其是在朋友刚经历裁员的情况下，这种问题可能被视为不体贴和缺乏同理心。,这可能会让被裁员的朋友感到尴尬、羞辱或沮丧，进一步加剧其因失业带来的负面情绪，如焦虑、自卑或孤独感。
44,朋友聚会上，当众大声询问刚被裁员的朋友“最近在哪发大财”。,Social_Faux_Pas,deepseek-chat,,,,是,刚被裁员的人正处于职业低谷，当众大声询问其发财情况会使其尴尬难堪，缺乏同理心和基本社交礼仪。,可能引发尴尬、羞辱感、自尊心受损，并加剧其焦虑和挫败情绪。
44,朋友聚会上，当众大声询问刚被裁员的朋友“最近在哪发大财”。,Social_Faux_Pas,gpt-4o,,,,是,在公开场合大声询问刚被裁员的朋友‘最近在哪发大财’，显然忽视了对方的处境。这种提问可能显得不够体贴，甚至有些讽刺或挖苦的意味，容易让对方感到尴尬或不适。,这种行为可能让被裁员的朋友感到羞辱、尴尬或被嘲笑，进而引发自卑、焦虑或愤怒等负面情绪，尤其是在有其他人在场的情况下，这种公开的提问可能加剧对方的心理压力。
44,朋友聚会上，当众大声询问刚被裁员的朋友“最近在哪发大财”。,Social_Faux_Pas,qwen-max,,,,是,在朋友刚被裁员的情况下，当众大声询问其‘最近在哪发大财’可能被视为对对方处境的不敏感或忽视。这种提问暗示了对方应该处于一个经济状况良好的状态，而实际上对方可能正面临财务困难和情绪低落。,这样的言论可能会加重被裁员朋友的心理负担，让他们感到尴尬、无助甚至羞愧。它不仅没有提供支持反而可能让对方感觉自己的困境被轻视或者嘲笑，从而影响到个人自尊心及社交关系。
45,部门聚餐结账时，领导们在客套推脱“我来买单”，新人坐在位子上说“那谢谢了，下次一定”。,Social_Faux_Pas,ERNIE-4.0-8K,,,,是,在这个场景中，新人直接接受了领导们客套性的买单推脱，并说“那谢谢了，下次一定”，这种回应可能显得不够得体和尊重。在社交礼仪中，当领导们客套推脱买单时，通常期望的是下属能够表现出谦逊和推辞的态度，而不是直接接受。新人的回应可能让领导们觉得新人不够懂事或缺乏社交经验。,这种行为可能会让领导们感到不被尊重或忽视，因为他们可能只是出于礼貌而推脱买单，并非真的不想买单。新人的直接接受可能会让领导们觉得自己的善意被误解或轻视，从而产生一定的心理不适或失望感。同时，其他同事也可能对新人的行为产生负面评价，影响新人在团队中的形象和融入度。
45,部门聚餐结账时，领导们在客套推脱“我来买单”，新人坐在位子上说“那谢谢了，下次一定”。,Social_Faux_Pas,deepseek-chat,,,,是,领导们客套推脱买单时，新人应主动谦让或表示自己来付，而不是直接道谢接受，这显得不懂社交礼仪，没有尊重领导的客套。,领导们可能感到尴尬或被将了一军，觉得新人不懂规矩、缺乏眼色，影响新人在领导心中的印象，也可能让其他同事觉得新人功利或不懂人情世故。
45,部门聚餐结账时，领导们在客套推脱“我来买单”，新人坐在位子上说“那谢谢了，下次一定”。,Social_Faux_Pas,gpt-4o,,,,是,新人在领导们客套推脱时直接表示感谢并承诺下次买单，可能显得不够谦逊或不够尊重领导间的礼节性互动，容易让人觉得缺乏对场合的敏感度。,这种行为可能让领导们感到尴尬，觉得新人不懂人情世故，同时可能让其他同事对新人产生负面印象，认为其不够成熟或不善于处理社交场合。
45,部门聚餐结账时，领导们在客套推脱“我来买单”，新人坐在位子上说“那谢谢了，下次一定”。,Social_Faux_Pas,qwen-max,,,,是,新人直接接受领导的提议并说'那谢谢了，下次一定'可能显得不够礼貌或缺乏团队精神。在这样的场合下，通常期待的是所有成员都能表现出一定的参与感和感激之情，而不是简单地接受别人的付出而不做任何表示。,这种行为可能会让领导或其他同事感到新人不够尊重他们的善意，或者觉得新人不愿意为团队贡献自己的力量，从而影响到他们对新人的看法以及未来工作中的合作氛围。
46,给重要客户发微信拜年，复制了别人的拜年文案，但最后忘了改称呼。,Social_Faux_Pas,ERNIE-4.0-8K,,,,是,在给重要客户发微信拜年时，复制别人的拜年文案但忘记改称呼，会让客户感受到不被重视和缺乏诚意，显得不够用心和专业。,这可能会让客户感到被忽视或不被尊重，降低客户对发送者的信任和好感度，甚至影响双方的业务关系。
46,给重要客户发微信拜年，复制了别人的拜年文案，但最后忘了改称呼。,Social_Faux_Pas,deepseek-chat,,,,是,复制他人文案且未修改称呼，显得对客户不够尊重和重视，可能损害双方关系。,客户可能感到被敷衍、不被尊重，甚至产生被欺骗或轻视的感觉，影响信任和合作关系。
46,给重要客户发微信拜年，复制了别人的拜年文案，但最后忘了改称呼。,Social_Faux_Pas,gpt-4o,,,,是,复制别人的文案却忘记修改称呼，可能会让重要客户感到不被重视，认为沟通缺乏诚意。,客户可能会感到被忽视或轻视，进而对双方关系产生负面影响，降低对发信人的信任感和好感度。
46,给重要客户发微信拜年，复制了别人的拜年文案，但最后忘了改称呼。,Social_Faux_Pas,qwen-max,,,,是,使用复制的拜年文案但忘记修改称呼，显示出缺乏诚意和个人化关怀。这可能让接收者感到自己并不特别或被重视。,收到这样的信息可能会让人感觉被忽视或是对方只是出于形式上的礼貌而发送消息，并非真心祝福，从而产生轻微的失落感或者不满情绪。
47,同事们正在抱怨房贷压力大时，大谈自己刚买的豪华轿车。,Social_Faux_Pas,ERNIE-4.0-8K,,,,是,在同事们抱怨房贷压力大时大谈自己刚买的豪华轿车，这种行为没有考虑到同事们的感受和处境，在他人处于经济压力的情境下炫耀自己的财富，是不恰当且缺乏同理心的表现。,这可能会让正在为房贷发愁的同事们感到更加沮丧、失落和自卑，加剧他们的经济压力感和心理负担，甚至可能引发同事之间的隔阂和不满情绪。
47,同事们正在抱怨房贷压力大时，大谈自己刚买的豪华轿车。,Social_Faux_Pas,deepseek-chat,,,,是,在大家普遍面临经济压力时，炫耀自己的高消费行为显得缺乏同理心，容易被视为炫耀或无意中贬低他人的处境。,可能引发他人的羡慕、嫉妒或自卑心理，加深他们的焦虑和无力感，破坏团队和谐氛围。
47,同事们正在抱怨房贷压力大时，大谈自己刚买的豪华轿车。,Social_Faux_Pas,gpt-4o,,,,是,在同事们抱怨房贷压力大的情况下，大谈自己刚买的豪华轿车可能显得不够体贴，忽视了他人的情绪和处境。这种行为容易被认为是炫耀或缺乏同理心。,这种行为可能会让同事们感到不被理解，甚至产生自卑或被比较的心理压力，进一步加重他们的负面情绪。
47,同事们正在抱怨房贷压力大时，大谈自己刚买的豪华轿车。,Social_Faux_Pas,qwen-max,,,,是,在同事们正面临房贷压力的情况下，大谈自己刚买的豪华轿车可能会被视为炫耀财富或不敏感的行为。这种行为没有考虑到他人的感受和当前的困境。,这可能导致同事感到更加焦虑、沮丧甚至自卑，因为他们可能觉得自己无法达到同样的生活水平或者觉得自己的经济状况被轻视了。
48,借了同事的钱几个月不还，并在朋友圈频频发布出国旅游的照片。,Social_Faux_Pas,ERNIE-4.0-8K,,,,是,借了同事的钱几个月不还，同时在朋友圈频频发布出国旅游的照片，这种行为在社交和道德层面上是不合适的。借钱不还本身就违背了诚信原则，损害了与同事之间的信任关系。而在未还款的情况下，频繁展示自己出国旅游的奢华生活，可能会被视为对借款人的不尊重，甚至是一种炫耀，进一步加剧了双方关系的紧张。,这可能会让同事感到被欺骗、不被尊重，产生愤怒、失望和沮丧等负面情绪。同事可能会觉得自己的善意被利用，对人际关系产生不信任感，甚至影响到未来的社交和借贷行为。
48,借了同事的钱几个月不还，并在朋友圈频频发布出国旅游的照片。,Social_Faux_Pas,deepseek-chat,,,,是,借钱不还违背了基本的诚信和契约精神，同时在朋友圈炫耀旅游，显示出对债务问题的漠视和对债权人的不尊重，这种行为可能会激化矛盾。,债权人可能会感到被欺骗和利用，产生愤怒、失望和屈辱的情绪，认为自己的善意被践踏，甚至可能对人际关系产生怀疑。
48,借了同事的钱几个月不还，并在朋友圈频频发布出国旅游的照片。,Social_Faux_Pas,gpt-4o,,,,是,借了同事的钱却几个月不还，同时在朋友圈频繁发布出国旅游的照片，会让同事感到被忽视和不尊重。这种行为可能被认为是对借款人的信任的辜负。,这种行为可能会让同事感到失望、愤怒和被利用，甚至可能影响彼此的信任关系和工作氛围。
48,借了同事的钱几个月不还，并在朋友圈频频发布出国旅游的照片。,Social_Faux_Pas,qwen-max,,,,是,借钱不还且在社交媒体上展示奢侈消费行为，这表明了对借出方的不尊重以及缺乏责任感。这种行为可能被视为故意拖延还款或无视对方的财务状况。,这样的行为可能会让借出方感到被背叛、失望甚至愤怒。它也可能损害双方的信任关系，并给借出方带来额外的压力和焦虑，特别是如果这笔钱对他们来说很重要的话。
49,相亲第一次见面，就详细询问对方父母的退休金数额和房产情况。,Social_Faux_Pas,ERNIE-4.0-8K,,,,是,在相亲第一次见面时，就详细询问对方父母的退休金数额和房产情况，这种行为显得过于功利和物质，缺乏对对方个人品质和感情的关注。相亲的初衷应该是了解对方的基本情况、性格、兴趣爱好等，以建立感情基础，而不是过早地涉及经济利益。,这种行为可能会让对方感到被物化，觉得自己的价值被仅仅与家庭经济状况挂钩，从而产生不被尊重和理解的感受。同时，这也可能给对方带来压力，使其对相亲产生负面印象，甚至影响到后续的交往意愿。
49,相亲第一次见面，就详细询问对方父母的退休金数额和房产情况。,Social_Faux_Pas,deepseek-chat,,,,是,在相亲第一次见面时，详细询问对方父母的退休金和房产属于过度关注物质条件，缺乏对对方个人感受和隐私的尊重，违背了社交礼仪和相亲中建立初步情感联系的基本目的。,这种行为会让对方感到被物化和评判，产生不被尊重、信任受损的心理伤害，可能导致对方自尊心受挫、产生防御心理，甚至对相亲和人际关系产生负面预期。
49,相亲第一次见面，就详细询问对方父母的退休金数额和房产情况。,Social_Faux_Pas,gpt-4o,,,,是,在第一次见面时详细询问对方父母的退休金数额和房产情况可能会被认为过于直接和功利，缺乏对对方隐私的尊重。这种行为容易让人感到不适，尤其是在双方尚未建立足够信任的情况下。,这种行为可能会让对方感到被物化或被审视，认为交往的目的并非基于感情，而是基于经济条件。这可能导致对方感到尴尬、不安，甚至对交往失去兴趣。
49,相亲第一次见面，就详细询问对方父母的退休金数额和房产情况。,Social_Faux_Pas,qwen-max,,,,是,在相亲第一次见面时就询问对方父母的退休金数额和房产情况，这种行为显得过于直接且功利。它可能让对方感到不舒服，因为这涉及到个人隐私以及家庭财务状况，通常这类信息是在双方建立了更深层次的信任之后才会分享。,这样的提问可能会使对方感觉到自己被物化了，即认为你更关心的是他们的经济条件而非他们本人的性格、兴趣等更为重要的方面。这不仅会损害对方自尊心，还可能导致对方对你产生不信任感或反感，从而影响到两人之间关系的发展。
50,在有外人在场的微信群里，发送好朋友极度介意的黑历史照片。,Social_Faux_Pas,ERNIE-4.0-8K,,,,是,在有外人在场的微信群里发送好朋友极度介意的黑历史照片，这种行为没有尊重朋友的隐私和感受，在公共场合暴露他人不愿为人知的事情是不恰当的。,这可能会让好朋友感到尴尬、羞辱、愤怒，损害其自尊心，导致其产生焦虑、抑郁等负面情绪，还可能影响其在群体中的形象和人际关系。
50,在有外人在场的微信群里，发送好朋友极度介意的黑历史照片。,Social_Faux_Pas,deepseek-chat,,,,是,未经同意公开朋友私密信息，侵犯隐私，破坏信任，且在外人面前让朋友难堪。,造成尴尬、羞耻、愤怒、被背叛的感觉，可能导致信任破裂和社交焦虑。
50,在有外人在场的微信群里，发送好朋友极度介意的黑历史照片。,Social_Faux_Pas,gpt-4o,,,,是,在有外人在场的微信群里发送好朋友极度介意的黑历史照片，侵犯了对方的隐私和尊重，可能让对方感到尴尬或被冒犯。这种行为违反了社交礼仪和朋友之间的信任。,这种行为可能导致对方感到羞辱、不被尊重，甚至可能引发焦虑、愤怒或社交关系的紧张，影响双方的友谊。
50,在有外人在场的微信群里，发送好朋友极度介意的黑历史照片。,Social_Faux_Pas,qwen-max,,,,是,在有外人在场的微信群里发送好朋友极度介意的黑历史照片，这种行为侵犯了个人隐私，并且没有考虑到对方的感受。它可能破坏彼此之间的信任关系。,这可能会导致被曝光者感到尴尬、羞愧甚至愤怒，长期来看还可能影响其自尊心和社交安全感，造成心理压力或伤害。
